NH4,NO2,NO3,O2,CH2O,T,pH,y
3.8720406822942572,1.6349718392135817,0.5651234898997103,1.5577062511952238,13.233914804142909,15.760183745837336,8.346633585803385,0.090185846131529
2.200003414362741,0.21950337890970867,2.8133082469752226,8.685888519929865,6.11935759464477,17.260081321001383,8.24397038685734,0.11605336896390503
4.294403620357799,0.14245212534080454,3.347959104610443,3.39052833325981,18.955958433353246,17.94557011062064,8.445219288656263,0.12483026167094599
3.489866465006226,1.1929229908753392,1.738214507464022,7.973276585525168,7.390076222275072,23.99447546434128,7.344721899511821,0.2434074478853377
0.4799449659593712,0.3008847559434696,3.1457947643218724,8.266833404898104,14.796363182463908,32.8030817446698,8.461671247919583,0.31955690985490626
4.878355534667413,1.6510817390081192,7.429498741583606,11.89360030992601,8.12249006196973,32.98338858970948,6.7222592136428085,0.6255499752842938
3.8080871129318616,0.6275660011089081,0.15668160716510698,0.07633208683711615,11.280196708253685,16.744759385919902,7.082431684252546,-0.00033705015160672975
3.932460883332,0.29630514661257384,8.273462510961657,11.948638736199712,14.42367244692877,14.877873787933087,6.529066729253404,0.10558972961808237
0.649287027050974,1.842731240250026,8.566914755509837,8.671476019113367,10.227789619851949,18.531395005557652,7.4024536182857155,0.09487621417540613
2.2574258300988803,0.33940812824320354,3.7288931161835666,2.286781370608357,18.15101790549922,22.038026912854775,7.17618006724633,0.15839271137483246
1.8602821409205805,0.5765929638524917,1.5445928616157416,10.823394060012623,8.444089659763423,18.85453734349245,6.722781349242936,0.13475308883803147
4.634557294354523,0.3156906564321967,6.012395675371358,11.978326669650295,12.97672878305217,24.76260229450103,8.255342127692344,0.2745244563056656
3.222886949202516,0.2398252266940564,1.2055288330902945,3.567146137720661,6.913012422671076,21.63197070139291,6.941540316334939,0.1780617857662761
4.115580450221442,0.052084552509515665,3.655544417171743,12.863923595828506,8.222317697797159,14.621466400822282,6.8184129904375075,0.09987813349423637
2.2226368521483826,0.12023686423687763,9.584707517200714,6.367859449878223,8.856997153847692,15.371924172878979,6.392670992551485,0.09299284916136541
1.1439212217060366,0.35753652716234685,9.954690081110535,8.451908116123168,2.603559664414476,16.357783626791928,7.316465105405846,0.08941945636946368
2.7773780872090157,0.11623004592807902,7.72332786463231,13.785246975310834,1.925301213274233,7.839193047481661,6.9088938865119065,0.04909962268504349
0.32844810795983487,1.1863761940608328,3.1165054841084543,5.067889740162399,13.383049470620481,9.981878972419194,7.107818524022906,0.02212992529306227
4.139879548242985,1.3646219083310178,6.879773841169264,11.38609924802338,13.144802993026738,26.693414064361583,6.707991787861658,0.3313583247484089
3.162005351619104,0.7933246090957362,7.057009591185287,4.46440365842015,13.291903312780894,16.6729013456624,8.2894664694597,0.10870593835603519
3.7928578230260155,0.6428022829345783,3.884538534684861,11.19099717615846,0.4933522623195643,11.43616917680431,8.790010042064152,0.07868153285868995
1.7790845809680431,1.0140072116742378,6.412477459515733,8.414267524888368,6.59828216916842,21.88017231724572,7.493795558366663,0.17587112765644114
4.853783141730568,1.751259835046871,0.11716917330700567,3.036816176203366,4.036415960458019,27.66618627420282,7.928995270022497,0.34628544126876276
4.466674395397766,1.70375193737619,2.0984860094363924,5.802225052111417,15.585213308625844,12.722670870361142,8.601516829820119,0.07793671340837008
3.894133650398072,0.09651537340545596,5.255632146642939,4.453722524746228,17.226544987782987,29.803696457712334,8.996488912000975,0.4206088732913563
0.9812471521813182,0.3711818350970829,1.6458755295403757,1.1027364191942908,5.008939506800331,32.825145788751485,7.840549454189496,0.31185018376703244
2.3389378085979007,0.48112229349774804,1.667409610086571,0.4273884336947678,13.390198261074927,22.921835872215222,8.669338399619607,0.0702245240829703
0.2285807912782716,0.5062812759061015,8.364679862596876,4.857236389146461,2.6743197888196613,25.06842976974739,8.725824739666926,0.08630029519279925
0.7799045654170637,1.1467529769681177,9.89143869680922,0.27628772796663725,5.575535259474095,6.577279709691661,8.374354463422867,-0.018108863696302182
3.4184142766798487,0.8383622271493526,5.5641345860042,2.3251737285690326,2.8592244750450484,33.365596730657195,7.382794173219331,0.5383496213697877
3.726363157980008,0.10801569865591204,8.392306611508317,10.155314658703654,5.742063255324661,16.774542027948314,6.243462001271698,0.12476977228941706
4.837873564846708,0.7534921355345474,9.903313426619462,9.916196387213395,13.52725729225063,32.717012016362894,6.047416666320402,0.6033539824148246
1.6358685371093782,1.052268367948098,1.4245429268020593,10.342739606538784,18.215505512686523,22.369325742507275,7.431601899848774,0.18455849327266294
1.8585939331139958,0.2123270867783948,4.4879736764109674,4.446972864108403,4.1301959176913,5.138563965299828,7.482943600603853,0.026843350033002866
2.353083498266282,1.6685825220392339,3.9318014312607796,12.46137220507656,10.887372795519312,6.156259979703071,7.222087163588917,0.03836169470469046
0.9554620818305857,0.11340411426555747,0.8096923436253883,8.317689366917982,14.057682914744301,25.41256417009766,7.704502053874093,0.21229931236309765
0.6583083116240035,1.8504353193459435,7.555748426219497,1.773108521035305,19.063157122862755,21.880040414957993,7.6564881099132815,0.09723616533049499
2.3837675818674096,0.20723515174395224,4.343452482952704,2.0206240737629226,12.240203609454758,5.79597311618223,8.509839123098079,0.03014059423975954
1.1422776517639117,1.688714153679528,4.698576072562109,9.706405022746525,5.176627927444875,27.30379883667156,6.325971309786787,0.26759651696628456
3.352371833465727,1.806279756415958,1.5152230083942695,2.429485670824672,12.547015322587331,30.564360112075452,6.675532998316636,0.41162759842415675
2.1913880751729304,1.9593456543673196,1.8174572557863726,7.107024895132786,6.477774117392522,19.892524473179247,8.37901493687889,0.1524373822708708
4.165064198328609,1.606031501744451,9.071965185340588,13.884924918242662,19.524954974764984,18.97272321071765,8.543510601670963,0.15251072675343857
3.504322858991223,1.5611603061349446,0.45604439885304604,0.06606639021941958,8.053555089756372,5.164193265038825,8.984472640862604,-0.0234864319054841
1.568709540496385,1.28854171923114,2.3361943265876253,0.24195142854682136,13.740011643144182,28.59949137480798,8.618736049161253,0.01928081559534355
4.162976408962053,1.5602027456104768,2.9276727098421382,13.903253301207787,0.5622288887004937,14.921482002383163,8.669697021216994,0.10499084412039357
4.025774143909041,0.2777588947421627,4.907073448591849,8.189097289536976,8.061222778081632,31.362908593476188,6.943043827889714,0.5095344825451571
1.9435171113605707,1.0767753915357983,5.868587278417811,1.7854705575039986,17.51464150511798,16.191817626741592,7.204984902028129,0.07851495022691848
1.448757238611918,1.0333035116789249,4.937966858748159,12.563257774559771,12.243526144221592,21.952337318921167,6.804255314461653,0.17202689487121717
3.4156525648351277,1.7165685668038895,0.8503121922232515,12.326520398786414,8.934463439279929,13.110253645979826,7.818898194578146,0.08510925205714195
0.7073648932104559,0.9309707375310966,2.444237866016578,7.51144377942814,18.725156238770943,9.81764937754756,8.816416062621116,0.03803331270883298
1.0075419303507906,0.7763280972397034,8.437447963777787,8.708870497751985,17.09428908532986,28.24723710143984,7.033922659534853,0.2813073403785725
0.04673772605751751,1.2827309097618491,6.379511117779806,3.83188880909726,6.512091909076471,19.89771436538845,7.6710053456443505,0.007136163061554851
3.936752643735671,0.5402620018266837,6.4949990108414015,0.716770552244352,10.936513200622658,21.094637712567522,6.888898891360455,0.0978235290901661
3.3276057743942404,0.2881391377983742,6.705330520960036,8.328000848383192,9.847502696240007,33.962478604452066,6.509399921318122,0.6463403665154689
3.5287752393454124,0.9609757753072541,7.631401160204896,4.133625152906655,12.68082975228576,33.90739736666461,6.585556589455967,0.6123549023256274
3.90583786479962,0.8396098435038212,0.590503732397259,9.294058442778324,6.748814212479235,30.669263651072104,6.17383603361439,0.4840273066657651
2.2999897199363164,0.47281418165245864,3.6724177654767978,11.70907002402799,4.9596795152411755,10.628278782951007,8.847880569027772,0.058912736091263455
2.8480185678049397,0.7413485021291047,5.39987907826417,0.2640660093619532,18.262169521585168,22.828180829047398,7.208638825522889,0.010866839460351312
0.7075870206570107,0.7391209751542324,3.391180268140287,8.344035707853326,18.485102540020275,31.344422739666122,8.502362676006324,0.3340811970385647
