H2CO3,HCO3,CO3,T,Y,y
0.0007741820925074074,0.004101186940777161,2.8728390536532072e-05,0.11062946756220299,0.0014047631576487424,0.0003999015435051776
0.0004394395613123003,0.0006158625912852123,0.0001410251066306943,0.6201492866282964,0.0006074513723038004,0.00030481704537655254
0.0008587393219914712,0.000426138399080373,0.00016773089021027135,0.2416389087390856,3.853829080539676e-05,0.0006369871567609613
0.0006976706610303047,0.0030127249524066137,8.73242281506053e-05,0.569212050430677,0.0020025915056260065,0.00038885974361915597
9.508317053976189e-05,0.0008162488965442216,0.0001576327915311926,0.5901953827661259,0.00028880840142171075,3.3236955077793136e-05
0.0009756467292851193,0.004140854533236073,0.00037160359079581773,0.849435333089779,0.0028989613474171296,0.0005417437574038275
0.0007613785622883627,0.0016206399022279648,8.326738936475313e-06,0.004741392911873845,0.0007055828118709328,0.0005036882872879069
0.0007862782409716769,0.000804972471558599,0.0004137595388358225,0.8533694593423669,0.0004498757314015092,0.0005580528649401227
0.00012898551904287034,0.004612755315188506,0.0004284174637637045,0.6191190864269742,0.002672650846214672,-0.00011964293486165463
0.0004509355519576716,0.000911105441402863,0.00018675852502258254,0.16274348610495737,0.0001168466642429318,0.00030443701689972035
0.0003714272262083487,0.0014951284034558842,7.765283663125677e-05,0.7729373881352838,0.0009427036849736255,0.00021083992178983968
0.0009268382238597534,0.0008527056364410873,0.00030081936356459533,0.8554915417905856,0.000503736174293965,0.0006671374353098968
0.000644221254960584,0.0006659013119602393,6.071660537658227e-05,0.2542634837541573,0.0004999986344750797,0.0004581405705728965
0.0008229388516575592,0.00020362528004855618,0.000183094761178048,0.9187936809026807,0.000321238002561422,0.0006163671512845922
0.00044397078462850385,0.00037143750490487454,0.0004792561612695852,0.45445743029865754,0.0007295645528286691,0.0003226978086133229
0.00022801148306299214,0.0009557432075856781,0.0004977367718192349,0.6034244543333216,0.0016821023359626071,0.00012843779159729343
0.0005550302022288191,0.0003615714698731594,0.00038628034078593823,0.9846495336176433,0.0010055461312229387,0.0004099787560308858
6.475343884807116e-05,0.0029966046989437587,0.00015616979345046234,0.3615360786391996,0.0010912664458172464,-9.318597024111114e-05
